upc,retaiP,saleP,mumd
745050622374,14,15,1
897134402432,4,5,1
652891333616,9,12,3
185011186156,8,10,2
383007417215,3,8,5
294765574392,9,5,-4
953744633965,15,20,5
238381069454,11,10,-1
308137221549,8,10,2
403841430353,2,1,-1
186070313474,7,7,0
198831402247,8,9,1
951626289750,5,3,-2
313316039442,10,11,1
762216910597,8,13,5
531337849922,5,0,-5
167540669637,15,20,5
249168123049,1,0,-1
518054579004,8,4,-4
985922354938,6,8,2
994960310489,1,-1,-2
121184465430,12,10,-2
405216279010,7,11,4
853430756573,13,12,-1
456183427295,7,4,-3
657167814812,12,17,5
673882643090,1,-3,-4
742738423946,13,18,5
273185894967,11,9,-2
195390973552,4,3,-1
492845439310,8,13,5
997512547996,1,6,5
356885617385,15,10,-5
456836353421,9,13,4
585790420059,3,4,1
524931458973,1,2,1
152389004133,14,17,3
254689912959,13,9,-4
743894549023,15,20,5
175818405322,13,17,4
297987908585,15,12,-3
697875519875,14,17,3
683358951409,12,17,5
525759830174,11,11,0
371332714737,4,0,-4
764719718140,2,6,4
428082677993,10,13,3
595716490089,13,17,4
685190065100,13,15,2
833037347559,14,15,1
565611647204,2,1,-1
107313929059,12,13,1
394943457188,11,16,5
484927837466,7,5,-2
892618691836,4,9,5
288613842436,5,2,-3
659934184162,9,8,-1
357455551407,14,19,5
143072565402,12,14,2
513637870143,3,6,3
635147240712,10,12,2
632478937313,14,15,1
206577809208,5,4,-1
333211718290,14,10,-4
684277693954,8,8,0
412813779884,1,4,3
824134344431,8,12,4
166937751735,8,12,4
933136695832,4,5,1
172545742961,3,6,3
616644902375,6,4,-2
790776329585,11,15,4
818146699933,14,14,0
101604711958,3,-1,-4
533110591798,9,12,3
523642546373,7,7,0
565544696076,15,16,1
213833548531,15,18,3
269746213409,1,0,-1
842676442240,12,13,1
878392866403,12,7,-5
746562808616,11,8,-3
383300325334,14,18,4
976633038445,2,-2,-4
680685589005,1,3,2
331904790146,13,18,5
156648190917,10,7,-3
790250263342,7,12,5
473609321587,15,11,-4
962829321287,4,9,5
725995773566,9,13,4
787985517237,1,1,0
686573947731,3,5,2
148341668358,9,10,1
447205527520,2,0,-2
986041835106,7,7,0
485557696138,5,10,5
191109397405,13,10,-3
337368713946,12,13,1
736228125415,2,1,-1
384576938274,12,11,-1
182978336598,9,11,2
123212345678,24,23,-1
886510916202,20,25,5
853688942212,6,5,-1
767433580817,20,18,-2
755923003308,19,15,-4
338417268485,28,30,2
806141701367,11,16,5
939723032325,6,5,-1
238746198711,21,21,0
690079528420,18,16,-2
629419580169,14,13,-1
621974496813,26,27,1
244724132391,9,14,5
682427326370,15,18,3
442526889958,30,30,0
811569236550,28,25,-3
782378676731,17,21,4
134074854897,20,19,-1
565760228209,25,25,0
430513933583,27,32,5
750615878490,8,7,-1
948730104568,8,6,-2
412046147485,21,21,0
230036308016,14,16,2
425946258172,21,16,-5
714606785620,23,20,-3
137905928918,5,0,-5
403873510207,14,11,-3
645516525566,7,4,-3
250361511023,18,15,-3
109851281284,10,7,-3
807766694610,17,12,-5
111383082107,25,28,3
860648106350,12,12,0
772893995710,11,12,1
868138926697,16,18,2
622983881771,11,11,0
861569686099,8,12,4
806709868097,17,20,3
111855948812,26,22,-4
754367011867,23,21,-2
326322313036,24,26,2
442935469363,29,26,-3
894084970049,26,25,-1
365907707112,20,20,0
963952745475,10,15,5
851492664936,26,26,0
327343991371,14,12,-2
